Skipped ./github_code/2022\arxiv2022-context-injection-stance\src\analysis\dump_attention.py: EOL while scanning string literal (<unknown>, line 53)
Skipped ./github_code/2022\icl-selective-annotation\transformers\templates\adding_a_new_model\cookiecutter-template-{{cookiecutter.modelname}}\modeling_{{cookiecutter.lowercase_modelname}}.py: invalid syntax (<unknown>, line 17)
Skipped ./github_code/2022\icl-selective-annotation\transformers\templates\adding_a_new_model\cookiecutter-template-{{cookiecutter.modelname}}\test_modeling_flax_{{cookiecutter.lowercase_modelname}}.py: invalid syntax (<unknown>, line 16)
Skipped ./github_code/2022\icl-selective-annotation\transformers\templates\adding_a_new_model\cookiecutter-template-{{cookiecutter.modelname}}\test_modeling_tf_{{cookiecutter.lowercase_modelname}}.py: invalid syntax (<unknown>, line 16)
Skipped ./github_code/2022\icl-selective-annotation\transformers\templates\adding_a_new_model\cookiecutter-template-{{cookiecutter.modelname}}\test_modeling_{{cookiecutter.lowercase_modelname}}.py: invalid syntax (<unknown>, line 18)
Skipped ./github_code/2022\icl-selective-annotation\transformers\templates\adding_a_new_model\cookiecutter-template-{{cookiecutter.modelname}}\tokenization_fast_{{cookiecutter.lowercase_modelname}}.py: invalid syntax (<unknown>, line 17)
Skipped ./github_code/2022\icl-selective-annotation\transformers\templates\adding_a_new_model\cookiecutter-template-{{cookiecutter.modelname}}\tokenization_{{cookiecutter.lowercase_modelname}}.py: invalid syntax (<unknown>, line 17)
Skipped ./github_code/2022\icl-selective-annotation\transformers\templates\adding_a_new_model\cookiecutter-template-{{cookiecutter.modelname}}\to_replace_{{cookiecutter.lowercase_modelname}}.py: invalid syntax (<unknown>, line 30)
Skipped ./github_code/2022\icl-selective-annotation\transformers\templates\adding_a_new_model\cookiecutter-template-{{cookiecutter.modelname}}\__init__.py: invalid syntax (<unknown>, line 22)
Skipped ./github_code/2022\IconGAN\legacy.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code/2022\IconGAN\dnnlib\util.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code/2022\IconGAN\dnnlib\__init__.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code/2022\IconGAN\metrics\frechet_inception_distance.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code/2022\IconGAN\metrics\inception_score.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code/2022\IconGAN\metrics\kernel_inception_distance.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code/2022\IconGAN\metrics\metric_main.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code/2022\IconGAN\metrics\metric_utils.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code/2022\IconGAN\metrics\perceptual_path_length.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code/2022\IconGAN\metrics\precision_recall.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code/2022\IconGAN\torch_utils\misc.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code/2022\IconGAN\torch_utils\persistence.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code/2022\IconGAN\torch_utils\__init__.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code/2022\IconGAN\torch_utils\ops\__init__.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code/2022\IconGAN\training\augment.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code/2022\IconGAN\training\dataset.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code/2022\IconGAN\training\loss.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code/2022\IconGAN\training\networks.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code/2022\IconGAN\training\training_loop.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code/2022\inc-inst-seg\cocoRelated\PythonAPI\cocostuff\cocoStuffDemo.py: invalid syntax (<unknown>, line 37)
Skipped ./github_code/2022\inc-inst-seg\cocoRelated\PythonAPI\cocostuff\internalToCocoGTDemo.py: invalid syntax (<unknown>, line 235)
Skipped ./github_code/2022\INSightR-Net\main_trainer.py: invalid syntax (<unknown>, line 135)
Skipped ./github_code/2022\jwave\tests\regression_tests\test_helmholtz.py: invalid syntax (<unknown>, line 33)
Skipped ./github_code/2022\jwave\tests\regression_tests\test_helmholtz_autodiff.py: invalid syntax (<unknown>, line 34)
Skipped ./github_code/2022\KAZU\resources\kazu_model_pack_public\scispacy\en_core_sci_md-0.5.0\setup.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\KAZU\resources\kazu_model_pack_public\scispacy\en_core_sci_md-0.5.0\en_core_sci_md\__init__.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\KG-Multi-Bias\Headline+Attn(IC_Knwl).py: unindent does not match any outer indentation level (<unknown>, line 295)
Skipped ./github_code/2022\KG-Multi-Bias\Headline+IC_Knwl.py: unindent does not match any outer indentation level (<unknown>, line 266)
Skipped ./github_code/2022\KG-Multi-Bias\Headline.py: unindent does not match any outer indentation level (<unknown>, line 256)
Skipped ./github_code/2022\KG-Multi-Bias\IC_Knwl.py: unindent does not match any outer indentation level (<unknown>, line 254)
Skipped ./github_code/2022\LAD\preprocess\convert_tsv2h5.py: invalid character '“' (U+201C) (<unknown>, line 20)
Skipped ./github_code/2022\LARO\main_test_pmask.py: unexpected indent (<unknown>, line 157)
Skipped ./github_code/2022\LPA3\FixMatch\models\resnext.py: invalid syntax (<unknown>, line 15)
Skipped ./github_code/2022\maplab\applications\maplab-node\scripts\absolute_pose_test_publisher.py: Missing parentheses in call to 'print'. Did you mean print("Something went wrong!")? (<unknown>, line 65)
Skipped ./github_code/2022\materialsUQ\matdeeplearn\training\training.py: invalid syntax (<unknown>, line 727)
Skipped ./github_code/2022\MISSU\train.py: unindent does not match any outer indentation level (<unknown>, line 116)
Skipped ./github_code/2022\modelnetc\SimpleView\dgcnn\tensorflow\models\dgcnn.py: Missing parentheses in call to 'print'. Did you mean print(res1.shape)? (<unknown>, line 134)
Skipped ./github_code/2022\modelnetc\SimpleView\dgcnn\tensorflow\sem_seg\eval_iou_accuracy.py: Missing parentheses in call to 'print'. Did you mean print('IoU:')? (<unknown>, line 36)
Skipped ./github_code/2022\modelnetc\SimpleView\dgcnn\tensorflow\sem_seg\train.py: invalid syntax (<unknown>, line 64)
Skipped ./github_code/2022\modelnetc\SimpleView\pointnet2_tf\train.py: Missing parentheses in call to 'print'. Did you mean print("--- Get training operator")? (<unknown>, line 133)
Skipped ./github_code/2022\modelnetc\SimpleView\pointnet2_tf\part_seg\evaluate.py: Missing parentheses in call to 'print'. Did you mean print(is_training_pl)? (<unknown>, line 63)
Skipped ./github_code/2022\modelnetc\SimpleView\pointnet2_tf\part_seg\part_dataset.py: invalid syntax (<unknown>, line 123)
Skipped ./github_code/2022\modelnetc\SimpleView\pointnet2_tf\part_seg\part_dataset_all_normal.py: Missing parentheses in call to 'print'. Did you mean print(d.datapath[i])? (<unknown>, line 124)
Skipped ./github_code/2022\modelnetc\SimpleView\pointnet2_tf\part_seg\train.py: Missing parentheses in call to 'print'. Did you mean print("--- Get model and loss")? (<unknown>, line 106)
Skipped ./github_code/2022\modelnetc\SimpleView\pointnet2_tf\part_seg\train_one_hot.py: Missing parentheses in call to 'print'. Did you mean print(is_training_pl)? (<unknown>, line 99)
Skipped ./github_code/2022\modelnetc\SimpleView\pointnet2_tf\scannet\pc_util.py: inconsistent use of tabs and spaces in indentation (<unknown>, line 34)
Skipped ./github_code/2022\modelnetc\SimpleView\pointnet2_tf\scannet\scannet_dataset.py: inconsistent use of tabs and spaces in indentation (<unknown>, line 17)
Skipped ./github_code/2022\modelnetc\SimpleView\pointnet2_tf\scannet\scene_util.py: Missing parentheses in call to 'print'. Did you mean print(pc.shape)? (<unknown>, line 67)
Skipped ./github_code/2022\modelnetc\SimpleView\pointnet2_tf\scannet\train.py: Missing parentheses in call to 'print'. Did you mean print(is_training_pl)? (<unknown>, line 103)
Skipped ./github_code/2022\modelnetc\SimpleView\pointnet2_tf\scannet\preprocessing\collect_scannet_scenes.py: invalid syntax (<unknown>, line 98)
Skipped ./github_code/2022\modelnetc\SimpleView\pointnet2_tf\scannet\preprocessing\fetch_label_names.py: Missing parentheses in call to 'print'. Did you mean print(label)? (<unknown>, line 19)
Skipped ./github_code/2022\modelnetc\SimpleView\pointnet2_tf\tf_ops\3d_interpolation\tf_interpolate.py: invalid syntax (<unknown>, line 54)
Skipped ./github_code/2022\modelnetc\SimpleView\pointnet2_tf\tf_ops\3d_interpolation\tf_interpolate_op_test.py: Missing parentheses in call to 'print'. Did you mean print(points)? (<unknown>, line 12)
Skipped ./github_code/2022\modelnetc\SimpleView\pointnet2_tf\tf_ops\3d_interpolation\visu_interpolation.py: Missing parentheses in call to 'print'. Did you mean print(norm)? (<unknown>, line 26)
Skipped ./github_code/2022\modelnetc\SimpleView\pointnet2_tf\tf_ops\grouping\tf_grouping.py: Missing parentheses in call to 'print'. Did you mean print(b, n, c, m)? (<unknown>, line 62)
Skipped ./github_code/2022\modelnetc\SimpleView\pointnet2_tf\tf_ops\grouping\tf_grouping_op_test.py: Missing parentheses in call to 'print'. Did you mean print(points)? (<unknown>, line 12)
Skipped ./github_code/2022\modelnetc\SimpleView\pointnet2_tf\tf_ops\sampling\tf_sampling.py: Missing parentheses in call to 'print'. Did you mean print('pt_sample: ', pt_sample)? (<unknown>, line 82)
Skipped ./github_code/2022\modelnetc\SimpleView\ScanObjectNN\3DmFV-Net\utils\EMD\tf_sampling.py: Missing parentheses in call to 'print'. Did you mean print(ret.shape,ret.dtype)? (<unknown>, line 139)
Skipped ./github_code/2022\modelnetc\SimpleView\ScanObjectNN\pointnet2\tf_ops\3d_interpolation\tf_interpolate_op_test.py: Missing parentheses in call to 'print'. Did you mean print(points)? (<unknown>, line 12)
Skipped ./github_code/2022\modelnetc\SimpleView\ScanObjectNN\pointnet2\tf_ops\3d_interpolation\visu_interpolation.py: Missing parentheses in call to 'print'. Did you mean print(norm)? (<unknown>, line 26)
Skipped ./github_code/2022\modelnetc\SimpleView\ScanObjectNN\pointnet2\tf_ops\grouping\tf_grouping_op_test.py: Missing parentheses in call to 'print'. Did you mean print(points)? (<unknown>, line 12)
Skipped ./github_code/2022\modelnetc\SimpleView\ScanObjectNN\SpiderCNN\tf_ops\3d_interpolation\tf_interpolate_op_test.py: Missing parentheses in call to 'print'. Did you mean print(points)? (<unknown>, line 12)
Skipped ./github_code/2022\modelnetc\SimpleView\ScanObjectNN\SpiderCNN\tf_ops\3d_interpolation\visu_interpolation.py: Missing parentheses in call to 'print'. Did you mean print(norm)? (<unknown>, line 26)
Skipped ./github_code/2022\modelnetc\SimpleView\ScanObjectNN\SpiderCNN\tf_ops\grouping\tf_grouping_op_test.py: Missing parentheses in call to 'print'. Did you mean print(points)? (<unknown>, line 12)
Skipped ./github_code/2022\MOODCat\CIFAR100_masking\mymodels.py: invalid syntax (<unknown>, line 5)
Skipped ./github_code/2022\MOODCat\CIFAR100_masking\my_train_fns.py: invalid syntax (<unknown>, line 11)
Skipped ./github_code/2022\MOODCat\CIFAR10_masking\mymodels.py: invalid syntax (<unknown>, line 5)
Skipped ./github_code/2022\MOODCat\CIFAR10_masking\my_train_fns.py: invalid syntax (<unknown>, line 11)
Skipped ./github_code/2022\MPCFormer\src\baselines\run_glue_no_trainer.py: positional argument follows keyword argument (<unknown>, line 129)
Skipped ./github_code/2022\MPCFormer\transformers\examples\pytorch\text-classification\run_glue_no_trainer.py: positional argument follows keyword argument (<unknown>, line 129)
Skipped ./github_code/2022\MPCFormer\transformers\templates\adding_a_missing_tokenization_test\cookiecutter-template-{{cookiecutter.modelname}}\test_tokenization_{{cookiecutter.lowercase_modelname}}.py: invalid syntax (<unknown>, line 20)
Skipped ./github_code/2022\MPCFormer\transformers\templates\adding_a_new_example_script\{{cookiecutter.directory_name}}\run_{{cookiecutter.example_shortcut}}.py: invalid syntax (<unknown>, line 21)
Skipped ./github_code/2022\MPCFormer\transformers\templates\adding_a_new_model\cookiecutter-template-{{cookiecutter.modelname}}\configuration_{{cookiecutter.lowercase_modelname}}.py: invalid syntax (<unknown>, line 23)
Skipped ./github_code/2022\MPCFormer\transformers\templates\adding_a_new_model\cookiecutter-template-{{cookiecutter.modelname}}\modeling_flax_{{cookiecutter.lowercase_modelname}}.py: invalid syntax (<unknown>, line 17)
Skipped ./github_code/2022\MPCFormer\transformers\templates\adding_a_new_model\cookiecutter-template-{{cookiecutter.modelname}}\modeling_tf_{{cookiecutter.lowercase_modelname}}.py: invalid syntax (<unknown>, line 17)
Skipped ./github_code/2022\MPCFormer\transformers\templates\adding_a_new_model\cookiecutter-template-{{cookiecutter.modelname}}\modeling_{{cookiecutter.lowercase_modelname}}.py: invalid syntax (<unknown>, line 17)
Skipped ./github_code/2022\MPCFormer\transformers\templates\adding_a_new_model\cookiecutter-template-{{cookiecutter.modelname}}\test_modeling_flax_{{cookiecutter.lowercase_modelname}}.py: invalid syntax (<unknown>, line 16)
Skipped ./github_code/2022\MPCFormer\transformers\templates\adding_a_new_model\cookiecutter-template-{{cookiecutter.modelname}}\test_modeling_tf_{{cookiecutter.lowercase_modelname}}.py: invalid syntax (<unknown>, line 16)
Skipped ./github_code/2022\MPCFormer\transformers\templates\adding_a_new_model\cookiecutter-template-{{cookiecutter.modelname}}\test_modeling_{{cookiecutter.lowercase_modelname}}.py: invalid syntax (<unknown>, line 18)
Skipped ./github_code/2022\MPCFormer\transformers\templates\adding_a_new_model\cookiecutter-template-{{cookiecutter.modelname}}\tokenization_fast_{{cookiecutter.lowercase_modelname}}.py: invalid syntax (<unknown>, line 17)
Skipped ./github_code/2022\MPCFormer\transformers\templates\adding_a_new_model\cookiecutter-template-{{cookiecutter.modelname}}\tokenization_{{cookiecutter.lowercase_modelname}}.py: invalid syntax (<unknown>, line 17)
Skipped ./github_code/2022\MPCFormer\transformers\templates\adding_a_new_model\cookiecutter-template-{{cookiecutter.modelname}}\to_replace_{{cookiecutter.lowercase_modelname}}.py: invalid syntax (<unknown>, line 30)
Skipped ./github_code/2022\MPCFormer\transformers\templates\adding_a_new_model\cookiecutter-template-{{cookiecutter.modelname}}\__init__.py: invalid syntax (<unknown>, line 24)
Skipped ./github_code/2022\MRR_Project\produceDataCode\notUsed\produce_summary_data_figure_1.py: invalid syntax (<unknown>, line 104)
Skipped ./github_code/2022\MRR_Project\Scripts\FormationChannel.py: Missing parentheses in call to 'print'. Did you mean print('Counting/sorting the unique Channels')? (<unknown>, line 80)
Skipped ./github_code/2022\MultiViz\structured-framework\private_test_scripts\clevrtrash_json.py: unmatched ')' (<unknown>, line 96)
Skipped ./github_code/2022\neuraleigenfunction\neuralef-mnist-cnngpkernels.py: invalid syntax (<unknown>, line 45)
Skipped ./github_code/2022\OFA\fairseq\examples\adaptive_span\truncated_bptt_lm_task.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\OralCancerMILvsSIL\MIL\PAPQMNIST\evaluationPAPQMNIST.py: expected an indented block (<unknown>, line 178)
Skipped ./github_code/2022\PaddleFleetX\ppfleetx\data\data_tools\ernie\preprocess\dataset_utils.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\PaddleFleetX\ppfleetx\data\data_tools\ernie\preprocess\ernie_dataset.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\Pedestron\configs\elephant\cityperson\ga_retinanet_ResNeXt101.py: EOL while scanning string literal (<unknown>, line 84)
Skipped ./github_code/2022\PiDRAM\fpga-zynq\common\linux-xlnx\arch\ia64\scripts\unwcheck.py: Missing parentheses in call to 'print'. Did you mean print("Usage: %s FILE" % sys.argv[0])? (<unknown>, line 18)
Skipped ./github_code/2022\PiDRAM\fpga-zynq\common\linux-xlnx\Documentation\target\tcm_mod_builder.py: Missing parentheses in call to 'print'. Did you mean print(msg)? (<unknown>, line 23)
Skipped ./github_code/2022\PiDRAM\fpga-zynq\common\linux-xlnx\scripts\analyze_suspend.py: Missing parentheses in call to 'print'. Did you mean print(line)? (<unknown>, line 639)
Skipped ./github_code/2022\PiDRAM\fpga-zynq\common\linux-xlnx\scripts\rt-tester\rt-tester.py: Missing parentheses in call to 'print'. Did you mean print("rt-tester.py <-c -h -q -t> <testfile>")? (<unknown>, line 63)
Skipped ./github_code/2022\PiDRAM\fpga-zynq\common\linux-xlnx\scripts\tracing\draw_functrace.py: Missing parentheses in call to 'print'. Did you mean print(CallTree.ROOT)? (<unknown>, line 126)
Skipped ./github_code/2022\PiDRAM\fpga-zynq\common\linux-xlnx\tools\perf\python\twatch.py: invalid syntax (<unknown>, line 35)
Skipped ./github_code/2022\PiDRAM\fpga-zynq\common\linux-xlnx\tools\perf\scripts\python\check-perf-trace.py: Missing parentheses in call to 'print'. Did you mean print("trace_begin")? (<unknown>, line 22)
Skipped ./github_code/2022\PiDRAM\fpga-zynq\common\linux-xlnx\tools\perf\scripts\python\event_analyzing_sample.py: Missing parentheses in call to 'print'. Did you mean print("In trace_begin:\n")? (<unknown>, line 39)
Skipped ./github_code/2022\PiDRAM\fpga-zynq\common\linux-xlnx\tools\perf\scripts\python\failed-syscalls-by-pid.py: Missing parentheses in call to 'print'. Did you mean print("Press control+C to stop and show the summary")? (<unknown>, line 35)
Skipped ./github_code/2022\PiDRAM\fpga-zynq\common\linux-xlnx\tools\perf\scripts\python\futex-contention.py: Missing parentheses in call to 'print'. Did you mean print("Press control+C to stop and show the summary")? (<unknown>, line 43)
Skipped ./github_code/2022\PiDRAM\fpga-zynq\common\linux-xlnx\tools\perf\scripts\python\netdev-times.py: Missing parentheses in call to 'print'. Did you mean print("%7s %5d %6d.%06dsec %12.3fmsec      %12.3fmsec" % \)? (<unknown>, line 63)
Skipped ./github_code/2022\PiDRAM\fpga-zynq\common\linux-xlnx\tools\perf\scripts\python\net_dropmonitor.py: invalid syntax (<unknown>, line 52)
Skipped ./github_code/2022\PiDRAM\fpga-zynq\common\linux-xlnx\tools\perf\scripts\python\sched-migration.py: invalid syntax (<unknown>, line 339)
Skipped ./github_code/2022\PiDRAM\fpga-zynq\common\linux-xlnx\tools\perf\scripts\python\sctop.py: invalid syntax (<unknown>, line 60)
Skipped ./github_code/2022\PiDRAM\fpga-zynq\common\linux-xlnx\tools\perf\scripts\python\syscall-counts-by-pid.py: Missing parentheses in call to 'print'. Did you mean print("Press control+C to stop and show the summary")? (<unknown>, line 34)
Skipped ./github_code/2022\PiDRAM\fpga-zynq\common\linux-xlnx\tools\perf\scripts\python\syscall-counts.py: Missing parentheses in call to 'print'. Did you mean print("Press control+C to stop and show the summary")? (<unknown>, line 31)
Skipped ./github_code/2022\PiDRAM\fpga-zynq\common\linux-xlnx\tools\perf\scripts\python\Perf-Trace-Util\lib\Perf\Trace\Core.py: inconsistent use of tabs and spaces in indentation (<unknown>, line 34)
Skipped ./github_code/2022\PiDRAM\fpga-zynq\common\linux-xlnx\tools\perf\scripts\python\Perf-Trace-Util\lib\Perf\Trace\EventClass.py: invalid syntax (<unknown>, line 46)
Skipped ./github_code/2022\PiDRAM\fpga-zynq\common\linux-xlnx\tools\perf\scripts\python\Perf-Trace-Util\lib\Perf\Trace\SchedGui.py: invalid syntax (<unknown>, line 14)
Skipped ./github_code/2022\PiDRAM\fpga-zynq\common\linux-xlnx\tools\perf\scripts\python\Perf-Trace-Util\lib\Perf\Trace\Util.py: Missing parentheses in call to 'print'. Did you mean print("Install the audit-libs-python package to get syscall names")? (<unknown>, line 74)
Skipped ./github_code/2022\PiDRAM\fpga-zynq\common\linux-xlnx\tools\perf\tests\attr.py: inconsistent use of tabs and spaces in indentation (<unknown>, line 106)
Skipped ./github_code/2022\PiDRAM\fpga-zynq\common\u-boot-xlnx\board\pxa255_idp\pxa_reg_calcs.py: invalid syntax (<unknown>, line 279)
Skipped ./github_code/2022\project-NN-Pytorch-scripts\project\01-nsf\hn-nsf\._main.py: 'utf-8' codec can't decode byte 0xb0 in position 37: invalid start byte
Skipped ./github_code/2022\provabgs\svda\bin\run_provabgs_fuji_healpix.py: invalid syntax (<unknown>, line 19)
Skipped ./github_code/2022\PSSNet\step-1\3rd_party\boost_numpy\libs\numpy\example\demo_gaussian.py: invalid syntax (<unknown>, line 22)
Skipped ./github_code/2022\PSSNet\step-1\3rd_party\boost_numpy\SConsChecks\protobuf.py: inconsistent use of tabs and spaces in indentation (<unknown>, line 81)
Skipped ./github_code/2022\PSSNet\step-1\3rd_party\CGAL\auxiliary\gdb\python\CGAL\printers.py: Missing parentheses in call to 'print'. Did you mean print("Hello from CGAL_pretty_printers")? (<unknown>, line 135)
Skipped ./github_code/2022\PSSNet\step-1\3rd_party\python_parsing\py_aug\filter.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code/2022\PSSNet\step-2\learning\pssnet_custom_dataset.py: inconsistent use of tabs and spaces in indentation (<unknown>, line 83)
Skipped ./github_code/2022\PT-M2\m2score\Tokenizer.py: invalid syntax (<unknown>, line 155)
Skipped ./github_code/2022\PT-M2\m2score\token_offsets.py: invalid syntax (<unknown>, line 22)
Skipped ./github_code/2022\PVO\VO_Module\thirdparty\eigen\scripts\relicense.py: Missing parentheses in call to 'print'. Did you mean print('SKIPPED', filename)? (<unknown>, line 55)
Skipped ./github_code/2022\PVO\VO_Module\thirdparty\lietorch\eigen\scripts\relicense.py: Missing parentheses in call to 'print'. Did you mean print('SKIPPED', filename)? (<unknown>, line 55)
Skipped ./github_code/2022\PVO\VO_Module\thirdparty\tartanair_tools\download_training.py: Missing parentheses in call to 'print'. Did you mean print('')? (<unknown>, line 49)
Skipped ./github_code/2022\PyABSA\examples-v2\aspect_opinion_sentiment_category_extraction\inference.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code/2022\PyABSA\examples-v2\aspect_polarity_classification\convert_apc_to_atepc_dataset.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code/2022\PyABSA\examples-v2\aspect_polarity_classification\make_ABSA_dataset.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code/2022\PyABSA\examples-v2\aspect_sentiment_triplet_extration\inference.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code/2022\PyABSA\examples-v2\aspect_sentiment_triplet_extration\web_demo.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code/2022\PyABSA\examples-v2\text_adversarial_defense\text_adversarial_defense.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code/2022\PyABSA\examples-v2\universal_sentiment_analysis\inference.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code/2022\PyABSA\pyabsa\augmentation\aug_utils.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code/2022\PyABSA\pyabsa\framework\sampler_class\imblanced_sampler.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code/2022\PyABSA\pyabsa\framework\sampler_class\__init__.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code/2022\PyABSA\pyabsa\networks\losses\ClassImblanceCE.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code/2022\PyABSA\pyabsa\networks\losses\FocalLoss.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code/2022\PyABSA\pyabsa\networks\losses\LDAMLoss.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code/2022\PyABSA\pyabsa\tasks\ABSAInstruction\dataset_list.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code/2022\PyABSA\pyabsa\tasks\ABSAInstruction\__init__.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code/2022\PyABSA\pyabsa\tasks\AspectSentimentTripletExtraction\dataset_utils\aste_utils.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code/2022\PyABSA\pyabsa\tasks\CodeDefectDetection\dataset_utils\cdd_utils.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code/2022\PyABSA\pyabsa\tasks\CodeDefectDetection\dataset_utils\__classic__\data_utils_for_inference.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code/2022\PyABSA\pyabsa\tasks\CodeDefectDetection\dataset_utils\__classic__\data_utils_for_training.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code/2022\PyABSA\pyabsa\tasks\UniversalSentimentAnalysis\__init__.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code/2022\PyABSA\pyabsa\tasks\UniversalSentimentAnalysis\configuration\__init__.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code/2022\PyABSA\pyabsa\tasks\UniversalSentimentAnalysis\dataset_utils\dataset_list.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code/2022\PyABSA\pyabsa\tasks\UniversalSentimentAnalysis\dataset_utils\__init__.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code/2022\PyABSA\pyabsa\tasks\UniversalSentimentAnalysis\instructor\__init__.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code/2022\PyABSA\pyabsa\tasks\UniversalSentimentAnalysis\models\__init__.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code/2022\PyABSA\pyabsa\tasks\UniversalSentimentAnalysis\prediction\__init__.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code/2022\PyABSA\pyabsa\tasks\UniversalSentimentAnalysis\trainer\__init__.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code/2022\PyABSA\pyabsa\utils\data_utils\preprocessing.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code/2022\PyABSA\pyabsa\utils\ensemble_prediction\ensemble_prediction.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code/2022\PyABSA\pyabsa\utils\ensemble_prediction\__init__.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code/2022\PyABSA\pyabsa\utils\wrappers\wrappers.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code/2022\PyABSA\pyabsa\utils\wrappers\__init__.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code/2022\PyABSA\unit_test\test_09_atepc_inference.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code/2022\PyABSA\unit_test\test_10_apc_inference.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code/2022\QC-StyleGAN\legacy.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code/2022\QC-StyleGAN\dnnlib\util.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code/2022\QC-StyleGAN\dnnlib\__init__.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code/2022\QC-StyleGAN\editing\legacy.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code/2022\QC-StyleGAN\editing\dnnlib\util.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code/2022\QC-StyleGAN\editing\dnnlib\__init__.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code/2022\QC-StyleGAN\editing\interfacegan\models\stylegan_tf_official\dnnlib\__init__.py: invalid non-printable character U+FEFF (<unknown>, line 1)
